"고유번호","구명","법정동명","산지여부","주지번","부지번","새주소명","시설명","운영기관","설립주체","시설구분","개관일","면적","홈페이지주소","연락처","생성일","경도","위도"
"21","구로구","구로3동","1","777","1","구로구 디지털로 27다길 65 2층","꿈마을 도서관","구로구 시설관리공단"," ","구립도서관","2007-04-05","476.00000000","lib.guro.go.kr/dreamtown/","830-5807"," ","126.8901147","37.4872202"
"22","용산구","후암동","1","30","84","용산구 후암동 30-84","남산 도서관"," "," ","교육청도서관","1922-10-05","0E-8","lib.sen.go.kr/lib_index.jsp"," "," ","126.9813754","37.5526641"
"23","중구","신당동","1","844"," ","중구 다산로 32","남산타운 문화체육센터 어린이도서관","시설관리공단"," ","구립도서관","2010-04-01","273.80000000","www.e-junggulib.or.kr","02-2280-8520"," ","127.0092967","37.5490198"
"24","노원구","상계10동","1","686"," ","노원구 온곡길 21","노원 정보도서관","노원 교육복지재단"," ","구립도서관","2006-02-15","6526.00000000","www.nowonlib.kr","02-950-0029"," ","127.0641766","37.6609272"
"25","노원구","중계3동","1","508"," ","노원구 중계3동 508","노원 평생학습관"," "," ","교육청도서관","1990-05-08","0E-8","lib.sen.go.kr/lib_index.jsp"," "," ","127.0671201","37.6401198"
"26","영등포구","여의도동","1","1"," ","영등포구 여의도동 1","국회 도서관"," "," ","국립도서관","1988-02-20","28099.00000000","www.nanet.go.kr/"," "," ","126.9154463","37.5310184"
"27","강남구","논현동","1","114","24","강남구 학동로북32길 17 6층","논현 도서관","(사)작은도서관 만드는 사람들"," ","구립도서관","1997-09-10","450.00000000","library.gangnam.go.kr","02-3443-7650"," ","127.0372538","37.5172967"
"28","강남구","논현동","1","58","13","강남구 학동로 169-1","논현 정보도서관","(사)작은도서관 만드는 사람들"," ","구립도서관","2003-07-09","707.00000000","library.gangnam.go.kr","02-515-1178"," ","127.0293224","37.5138831"
"29","영등포구","대림3동","1","608","2","영등포구 도신로 27","대림 정보문화 도서관","영등포구 도시시설관리공단"," ","구립도서관","2008-01-22","1945.86000000","www.dllib.or.kr","02-2670-4165"," ","126.8961134","37.5043064"
"30","도봉구","도봉1동","1","577"," ","도봉구 도봉1동 577 (도봉산길 175)","도봉1동 어린이도서관","(사)한국어린이 도서관 협회"," ","구립도서관","2011-03-18","276.00000000","개설중","02-3492-0078"," ","127.0428925","37.6830061"
"31","도봉구","창동","1","418"," ","도봉구 덕릉로 315","도봉 문화정보센터","도봉문화원"," ","구립도서관","2001-10-09","3111.00000000","http:dobonglib.seoul.kr","02-900-1835"," ","127.0439924","37.6446234"
"32","도봉구","창동","1","808","1","도봉구 자운길 51","도봉 어린이문화정보센터","도봉문화원"," ","구립도서관","2008-04-17","1446.00000000","http:www.kidlib.dobong.kr","02-995-4171"," ","127.0495252","37.6590604"
"33","동대문구","청량리동","1","206","19","동대문구 회기로10길 60","동대문구 정보화도서관","동대문구 시설관리공단"," ","구립도서관","2006-06-29","3094.00000000","www.l4d.or.kr"," "," ","127.0470717","37.5897125"
"34","동대문구","신설동","1","109","4","동대문구 신설동 109-4","동대문 도서관"," "," ","교육청도서관","1971-03-31","0E-8","lib.sen.go.kr/lib_index.jsp"," "," ","127.0244416","37.5734481"
"35","동작구","노량진2동","1","310","150","동작구 노량진2동 310-150","동작 도서관"," "," ","교육청도서관","1991-05-06","0E-8","lib.sen.go.kr/lib_index.jsp"," "," ","126.9401862","37.505941"
"36","동작구","상도1동","1","514"," ","동작구 매봉로 37","동작 상도국주도서관","동작구 도시시설관리공단"," ","구립도서관","2009-10-29","525.00000000","lib.dongjak.go.kr/","02-813-6750"," ","126.9510154","37.5068307"
"37","동작구","노량진2동","1","225","161","동작구 장승배기로 16길 98","동작 어린이도서관","(사)뉴서울 자원봉사 은행"," ","구립도서관","2008-02-12","444.00000000","lib.dongjak.go.kr"," "," ","126.9435076","37.509247"
"38","마포구","서교동","1","341","1","마포구 서교동341-1","마포 평생학습관"," "," ","교육청도서관","1995-06-22","0E-8","lib.sen.go.kr/lib_index.jsp"," "," ","126.9242601","37.5542748"
"39","마포구","아현동","1","602","1","마포구 아현동 602-1","마포 평생학습 아현 분관"," "," ","교육청도서관","1980-08-20","0E-8","lib.sen.go.kr/lib_index.jsp"," "," ","126.9572509","37.5538813"
"40","강동구","명일동","1","341","2","강동구 명일동 341-23","명성교회 도서관","명성교회"," ","사립도서관","2005-10-19","321.00000000","www.mslib.or.kr/"," "," ","127.1462857","37.5469102"
"41","양천구","목동","1","909","3","양천구 목동동로 407-2","목마 작은도서관","양천구 (목5동 주민센터)"," ","구립도서관","2009-07-20","461.00000000","lib.yangcheon.go.kr/","2652-8910"," ","126.8845477","37.5380496"
"42","은평구","진관동","1","15","19","은평구 진관동 은평뉴타운 상림마을 15-19","상림마을 작은도서관","사회복지법인 인덕원"," ","구립도서관","2009-09-23","311.00000000","www.eplib.or.kr/action/small_lib/intro.php","383-7557~8"," ","126.9288643","37.6441855"
"43","성북구","정릉동","1","227","176","성북구 서경로 94-1","서경로 꿈마루 도서관","느티나무 도서관재단"," ","구립도서관","2011-07-29","125.98000000","dreammaru.sblib.seoul.go.kr","02)6925-0300"," ","127.013878","37.6114642"
"44","서대문구","현저동","1","101"," ","서대문구 현저동 성산로 695-80","서대문구립 이진아 기념도서관","서대문구 도시관리공단"," ","구립도서관","2005-09-15","2756.00000000","www.sdmljalib.or.kr","02)360-8615"," ","126.9561863","37.5742189"
"45","서대문구","남가좌동","1","342","34","서대문구 증가로10길 16-15","서대문 남가좌 새롬 어린이도서관","서대문구 도시관리공단"," ","구립도서관","2010-05-07","674.00000000","www.sdmljalib.or.kr","02)360-8674"," ","126.9240523","37.5783461"
"46","서대문구","연희3동","1","1","116","서대문구 연희3동 1-116","서대문 도서관"," "," ","교육청도서관","1986-12-18","0E-8","lib.sen.go.kr/lib_index.jsp"," "," ","126.9409449","37.5833349"
"47","성동구","행당동","1","142","4","성동구 행당동 142-4","성동구립 도서관","성동구 도시관리공단"," ","구립도서관","1999-04-23","5692.00000000","www.sdlib.or.kr","02)2204-6421"," ","127.0349464","37.5592205"
"48","성동구","용답동","1","95","1","성동구 용답동 95-1","성동구립 용답 도서관","성동구 도시관리공단"," ","구립도서관","2007-01-24","1483.00000000","https://www.sdlib.or.kr/YD","02)2204-6471"," ","127.0514013","37.566794"
"49","성북구","상월곡동","1","24","348","상월곡동 화랑로 18자길 13","성북 정보도서관","성동구 도시관리공단"," ","구립도서관","2002-03-19","6667.00000000","www.sblib.go.kr","[phone]"," ","127.0507685","37.6050106"
"50","관악구","봉천동","1","1703","1","관악구 관악로37길 56","성현동 작은도서관","관악문화원"," ","구립도서관","2006-02-28","329.00000000","www.gwanakcullib.seoul.kr","02-877-7182"," ","126.9561938","37.4879038"
"51","송파구","잠실3동","1","44","4","송파구 석촌호수길 155","소나무언덕 2호 작은도서관","한국 지역사회교육 협의회"," ","구립도서관","2009-02-26","330.00000000","www.spclib.or.kr","02-424-0780"," ","127.0942417","37.5072611"
"52","송파구","마천동","1","325","5","송파구 성내천로319","소나무언덕 3호 작은도서관","청소년 교통문화재단"," ","구립도서관","2009-12-21","343.00000000","www.splib.or.kr","443-0130"," ","127.1566588","37.4923438"
"53","송파구","잠실동","1","306"," ","송파구 탄천동로 211","소나무언덕 잠실본동 작은도서관","한국 지역사회교육협의회"," ","구립도서관","2011-11-16","510.00000000","www.splib.or.kr","02-412-0750"," ","127.0788864","37.5031104"
"54","강북구","삼양동","1","1354","4","강북구 솔샘길 160","솔샘 문화정보센터","강북구 도시관리공단"," ","구립도서관","2005-10-04","944.91000000","www.gangbuklib.seoul.kr","944-3150 (944-3152)"," ","127.0124531","37.6204648"
"55","강북구","송중동","1","138","11","강북구 오솔1길 13","송중 문화정보센터","강북구 도시관리공단"," ","구립도서관","2010-03-02","511.25000000","www.gangbuklib.seoul.kr","944-3160 (944-3161)"," ","127.0299963","37.6183286"
"57","송파구","오금동","1","51"," ","송파구 오금동 51","송파 도서관"," "," ","교육청도서관","1994-12-14","0E-8","lib.sen.go.kr/lib_index.jsp"," "," ","127.132203","37.5020202"
"59","강북구","수유동","1","605","412","강북구 삼양로 301","수유 문화정보센터","강북구 도시관리공단"," ","구립도서관","2010-08-11","971.60000000","www.gangbuklib.seoul.kr","944-3170 (9443171)"," ","127.0175968","37.6300973"
"60","양천구","신월동","1","52","2","양천구 화곡로4길 10","신월5동 도서관","양천구 (신월5동 주민센터)"," ","구립도서관","2010-12-20","295.00000000","lib.yangcheon.go.kr/","2620-4149"," ","126.8272134","37.5385639"
"58","송파구","신천동","1","14"," ","송파구 오금로 1","송파 어린이 영어 작은도서관","(사)영어도서관 문화운동"," ","구립도서관","2011-12-28","595.00000000","www.splib.or.kr","415-3567"," ","127.1029993","37.5223964"
"61","구로구","신도림동","1","294","20","구로구 신도림로 13길 51","신도림 어린이 영어 작은도서관","구로구 시설관리공단"," ","구립도서관","2011-11-04","107.00000000","lib.guro.go.kr/","2069-0185"," ","126.8800275","37.5103706"
"62","양천구","신월동","1","425","2","양천구 오목로5길 34","신월 디지털정보도서관","양천구 (신월4동 주민센터)"," ","구립도서관","2006-02-21","841.00000000","lib.yangcheon.go.kr/","2620-4129"," ","126.8401072","37.5247099"
"63","관악구","봉천본동","1","931","7","관악구 봉천본동 931-7","실로암 복지관 점자도서관","사복)대한예수교장로회 실로암시각장애인복지회"," ","장애인도서관","2000-10-24","0E-8"," "," "," ","126.9411673","37.4830291"
"64","양천구","목5동","1","905"," ","양천구 목5동 905","양천 도서관"," "," ","교육청도서관","1990-07-09","0E-8","lib.sen.go.kr/lib_index.jsp"," "," ","126.8761133","37.5335106"
"56","송파구","거여동","1","195","1","송파구 거여동 잔버들 3길","송파구 거마 도서정보센터","송파구 시설관리공단"," ","구립도서관","2005-04-27","886.00000000","www.splib.or.kr/","02-449-2332"," ","127.1468657","37.4935564"
"65","종로구","필운동","1","287"," ","종로구 사직로 96","어린이도서관"," "," ","교육청도서관","1979-05-04","0E-8","lib.sen.go.kr/lib_index.jsp"," "," ","126.9694277","37.5755988"
"66","강남구","역삼1동","1","829","20","강남구 역삼로 7길 16","역삼 도서관","(사)작은도서관 만드는 사람들"," ","구립도서관","2007-10-09","396.00000000","library.gangnam.go.kr","02-508-1139"," ","127.033267","37.4953609"
"67","서대문구","북아현동","1","129","15","서대문구 북아현동 129-15","영광 시각장애인 모바일도서관","개인 (박광재)"," ","장애인도서관","2011-11-17","0E-8"," "," "," ","126.9569695","37.5598013"
"68","영등포구","당산동","1","121","22","영등포구 당산동 121-22","영등포 평생학습관"," "," ","교육청도서관","1974-06-01","0E-8","lib.sen.go.kr/lib_index.jsp"," "," ","126.9073206","37.5265658"
"69","구로구","오류1동","1","13","15","구로구오류1동 13-15","오류 도서관","오류1동 새마을금고"," ","사립도서관","1978-07-02","0E-8","www.oryulib.or.kr/"," "," ","126.8420458","37.4972061"
"70","용산구","후암동","1","30","90","용산구 후암동 30-90","용산 도서관"," "," ","교육청도서관","1981-04-21","0E-8","lib.sen.go.kr/lib_index.jsp"," "," ","126.9800852","37.5520252"
"71","노원구","월계동","1","598"," ","노원구 월계2동 월계로 319","월계 문화정보도서관","노원 교육복지재단"," ","구립도서관","2007-12-27","1963.00000000","www.wolgyelib.kr","02-991-0871(248)"," ","127.0561254","37.6286468"
"72","관악구","봉천동","1","905","29","관악구 봉천로33나길 30","은천동 작은도서관","관악문화원"," ","구립도서관","2009-12-16","457.00000000","www.gwanakcullib.seoul.kr","02-877-1162"," ","126.9424414","37.4853163"
"73","송파구","송파동","1","15","2","송파구 송파동 15-2","인성 시각장애인도서관","사복)다산복지회"," ","장애인도서관","2000-09-14","0E-8","hotlineworld.net/"," "," ","127.1054731","37.5076383"
"74","광진구","자양4동","1","63","1","광진구 자양4동 녹지길 58번지","자양4동 도서관","광진구 시설관리공단"," ","구립도서관","2008-06-27","333.20000000","gwangjinlib.seoul.kr","465-0737"," ","127.0662761","37.5341084"
"75","종로구","화동","1","2"," ","종로구 북촌길 19","정독 도서관"," "," ","교육청도서관","1977-01-04","0E-8","lib.sen.go.kr/lib_index.jsp"," "," ","126.9830603","37.5807822"
"76","관악구","신림동","1","568","27","관악구 조원로12길 25","조원 도서관","관악문화원"," ","구립도서관","2011-02-09","752.00000000","www.gwanakcullib.seoul.kr","02-851-5571"," ","126.9078109","37.4825669"
"77","중구","무학동","1","50","5","중구 무학동 50-5","종달새 전화도서관","사)한국 시각장애인 선교회"," ","장애인도서관","1994-02-07","0E-8"," "," "," ","127.0151009","37.564611"
"78","강남구","역삼동","1","827","61","강남구 테헤란로8길 36?","강남 역삼 푸른솔 도서관","(사)작은도서관 만드는 사람들"," ","구립도서관","2009-06-12","568.00000000","library.gangnam.go.kr","02-2051-1178"," ","127.0318622","37.4964971"
"81","용산구","서계동","1","227","1","용산구 청파로 93길 27","청파 도서관","시설관리공단"," ","구립도서관","2009-08-14","323.00000000","cheongpalib.or.kr","714-3931"," ","126.9675901","37.5539407"
"82","구로구","구로동","1","390","42","구로구 구로동 구로동로13길 68","하늘 도서관","구로구 시설관리공단"," ","구립도서관","2010-04-02","521.00000000","lib.guro.go.kr/","864-9585"," ","126.8810689","37.4874492"
"83","도봉구","방학동","1","446","3","도봉구 시루봉로 128 학마을다사랑센터","학마을 다사랑센터","도봉구 시설관리공단"," ","구립도서관","2009-01-30","3838.00000000","www.hakmaeul.or.kr","02-901-5192"," ","127.0280481","37.6620823"
"84","종로구","평창동","1","466","9","종로구 평창동 466-9","학산 기술도서관","재)학산 기술장학재단"," ","사립도서관","1978-05-17","0E-8","www.haksan.or.kr/"," "," ","126.9758654","37.6135092"
"85","종로구","사직동","1","304","28","종로구 사직동 304-28","한국 사회과학자료관","재)에스콰이어 문화재단"," ","사립도서관","1983-05-31","0E-8"," "," "," ","126.9644748","37.5736992"
"86","강동구","상일동","1","126"," ","강동구 상일동 126","한국 시각장애인 복지관 점자도서관","사복)한국 시각장애인 복지재단"," ","장애인도서관","1982-09-09","0E-8"," "," "," ","127.1690355","37.5509755"
"87","강동구","암사동","1","510","23","강동구 암사동 510-23","한국 점자도서관","사)장애인과 사랑나눔 본부"," ","장애인도서관","1997-04-30","0E-8","infor.kbll.or.kr/"," "," ","127.1248541","37.5507513"
"88","중구","묵정동","1","18","27","중구 묵정동 18-27","한국 학생도서관","재)한국대학 봉사회"," ","사립도서관","1964-04-25","0E-8"," "," "," ","127.0021852","37.5607023"
"89","종로구","누하동","1","64"," ","종로구 누하동 64 태평타운 402호","한국 학생 점자도서관","사복)대한예수교 장로회 실로암 시각장애인 복지회"," ","장애인도서관","2009-12-11","140.00000000"," "," "," ","126.9684952","37.5799087"
"80","관악구","봉천동","1","1717","4","관악구 관악로30길 23","글빛 정보도서관","관악문화원"," ","구립도서관","2006-02-27","694.00000000","www.gwanakcullib.seoul.kr","02-878-7460"," ","126.9596849","37.4862716"
"90","강남구","대치2동","1","980","9","강남구 영동대로 65길 24 대치2동주민센터 3층","행복한 도서관","(사)작은도서관 만드는 사람들"," ","구립도서관","2006-09-16","330.00000000","library.gangnam.go.kr","02-567-3833"," ","127.06419","37.502264"
"91","서대문구","홍은1동","1","11","7","서대문구 홍은중앙로 129","홍은 도담 도서관","서대문구 도시관리공단"," ","구립도서관","2011-12-22","682.00000000","www.sdmljalib.or.kr","02-360-8644"," ","126.9490191","37.6018183"
"92","노원구","공릉동","1","87","5","노원구 노원로 1-나길 10-1","화랑 도서관","성공회대학교 산학협력단"," ","구립도서관","2010-12-01","937.20000000","WWW.gycent.or.kr","02-973-1318"," ","127.0830758","37.6215908"
"94","종로구","평동","1","166"," ","종로구 평동 166","4.19혁명 기념도서관","4.19 부상자회 및 희생자 유족회"," ","사립도서관","2000-08-29","0E-8","library.419revolution.org"," "," ","126.9677116","37.5674981"
"95","종로구","원서동","1","136"," ","종로구 원서동 136","LG 상남 도서관","LG 문화재단"," ","사립도서관","1996-04-17","0E-8","www.lg.or.kr"," "," ","126.988469","37.5796317"
"96","강남구","삼성동","1","28"," ","강남구 삼성동 28","강남 도서관"," "," ","교육청도서관","1982-03-23","0E-8","lib.sen.go.kr/lib_index.jsp"," "," ","127.0469178","37.5141849"
"98","강동구","암사동","1","471","37","고덕로 20길 42","강동구립 암사 도서관","강동구 도시관리공단"," ","구립도서관","2010-04-23","1759.05000000","www.gdlibrary.or.kr/aslib","02-429-0476"," ","127.1333637","37.5528498"
"99","강동구","길동","1","362"," ","강동구 길동 362","강동 도서관"," "," ","교육청도서관","1984-04-25","0E-8","lib.sen.go.kr/lib_index.jsp"," "," ","127.1444989","37.5382713"
"100","강북구","미아동","1","754","1","강북구 큰마을길 1159","강북 청소년 문화정보센터","강북구 도시관리공단"," ","구립도서관","2001-12-20","1696.42000000","www.gangbuklib.seoul.kr","944-3140 (944-3141)"," ","127.0216737","37.6230214"
"101","강서구","화곡동","1","1019"," ","강서구 강서로45  다길 71","강서 푸른들 청소년도서관","학교법인 세민학원"," ","구립도서관","2008-04-11","707.85000000","lib.gangseo.seoul.kr","2691-1630"," ","126.8352176","37.5446849"
"1","강서구","방화동","1","828"," ","강서구 금낭화로 24길 5","강서 길꽃 어린이도서관","영신교회 파주출판도시 문화재단"," ","구립도서관","2007-01-26","592.20000000","lib.gangseo.seoul.kr","02-2663-4764"," ","126.8136943","37.5787175"
"93","중랑구","묵동","1","22"," ","중랑구 신내로 15길 197","중랑구립 정보도서관","중랑구 시설관리공단"," ","구립도서관","1999-03-09","5106.00000000"," ","02-490-9113"," ","127.0869524","37.615223"
"2","강서구","염창동","1","281","25","강서구 공항대로 615","강서 꿈꾸는 어린이도서관","그리스도 대학교"," ","구립도서관","2008-04-17","774.00000000","lib.gangseo.seoul.kr","02-3663-4025~6"," ","126.8733534","37.547372"
"3","강서구","등촌동","1","520","6","강서구 등촌동 520-6","강서 도서관"," "," ","교육청도서관","1983-08-04","0E-8","lib.sen.go.kr/lib_index.jsp"," "," ","126.8600493","37.5478785"
"4","강서구","화곡동","1","1159","4","강서구 우현로 34","강서 우장산 작은도서관","영신교회 파주출판도시 문화재단"," ","구립도서관","2009-04-16","352.12000000","lib.gangseo.seoul.kr","02-2696-6690"," ","126.8418772","37.5482606"
"5","강서구","공항동","1","301","13","강서구 공항동 301-13","강서 점자도서관","개인 (전명진)"," ","장애인도서관","2005-07-21","105.00000000","www.ksbl.or.kr"," "," ","126.8129924","37.557399"
"6","구로구","개봉3동","1","266"," ","구로구 개봉로16길 30-11","개봉 도서관","구로구 시설관리공단"," ","구립도서관","2010-04-30","520.63000000","lib.guro.go.kr","02-2689-1695"," ","126.8584513","37.4894351"
"7","구로구","개봉동","1","166","9","구로구 경인로 318-15","개봉 어린이도서관","구로구 시설관리공단"," ","구립도서관","2010-01-28","492.00000000","lib.guro.go.kr","2066-1659"," ","126.855919","37.4967594"
"8","양천구","신정동","1","915","2","양천구 철죽2길 31","개울 작은도서관","양천구 (신정4동 주민센터)"," ","구립도서관","2009-07-20","416.00000000","lib.yangcheon.go.kr","2620-4254"," ","126.8566488","37.5259811"
"9","강동구","고덕동","1","296"," ","강동구 고덕동 296","고덕 평생학습관"," "," ","교육청도서관","1984-08-30","0E-8","lib.sen.go.kr/lib_index.jsp"," "," ","127.1586759","37.55819"
"10","관악구","신림동","1","209","1","관악구 신림로3길 35","관악 문화관·도서관","관악문화원"," ","구립도서관","2002-10-11","6322.00000000","www.gwanakcullib.seoul.kr","02-887-6890 (503)"," ","126.9448219","37.4675179"
"11","광진구","구의동","1","587","29","광진구 강변역로 17","광진구 의3동 작은도서관","광진구 교육지원과"," ","구립도서관","2012-01-16","306.00000000","gwangjinlib.seoul.kr","450-1636"," ","127.0919242","37.5380446"
"12","광진구","광장동","1","112"," ","광진구 큰나룻길 57","광진 정보도서관","광진구 시설관리공단"," ","구립도서관","2000-11-10","7283.00000000","gwangjinlib.seoul.kr","450-1544"," ","127.1106233","37.551086"
"13","구로구","구로4동","1","741","27","구로구 구로동로26길 54 시설관리공단 2층","구로 꿈나무도서관","구로구 시설관리공단"," ","구립도서관","2004-05-03","638.00000000","lib.guro.go.kr/dream","860-2383"," ","126.8865661","37.4897246"
"14","구로구","구로동","1","443"," ","구로구 구로중앙로 27나길 9 온누리관 4층","구로초 구로 구립 주민전용 도서관","구로구 시설관리공단"," ","구립도서관","2009-05-07","467.20000000","lib.guro.go.kr","858-9080"," ","126.8859668","37.4968983"
"15","서초구","서초2동","1","1336","1","서초구 서운로 62","구립 서초 어린이도서관","대한예수교 장로회 영화교회 (위탁운영)"," ","구립도서관","2005-02-23","400.92000000","www.seocholib.co.kr","02-3471-1337"," ","127.0276677","37.4918414"
"16","강남구","역삼동","1","635","1","강남구 역삼동 635-1","국립 어린이청소년도서관"," "," ","국립도서관","2006-06-28","8035.00000000","www.nlcy.go.kr"," "," ","127.0299974","37.5009676"
"17","서초구","반포동","1","60","1","서초구 반포동 산60-1","국립 중앙도서관"," "," ","국립도서관","1945-10-15","59511.00000000","www.nl.go.kr"," "," ","127.0068555","37.5031397"
"18","구로구","개봉동","1","105","24","구로구 고척로 27바길 7","글마루 한옥 어린이도서관","구로구 시설관리공단"," ","구립도서관","2011-04-28","441.00000000","lib.guro.go.kr/","2615-8200"," ","126.8455808","37.5070156"
"19","금천구","시흥동","1","1020"," ","금천구 시흥대로 73길 70","금나래 아트홀 도서관","금천구 시설관리공단"," ","구립도서관","2008-11-01","696.92000000","www.geumcheonlib.seoul.kr/doc_gc4/","02-2627-2992"," ","126.8954275","37.4568239"
"20","금천구","가산동","1","235","3","금천구 가산로5길 43","금천구립 가산정보","금천구 시설관리공단"," ","구립도서관","2007-04-09","2215.00000000","www.geumcheonlib.seoul.kr/doc_gc2/","02-865-6817"," ","126.892143","37.4735048"
"79","강남구","개포동","1","139"," ","강남구 개포동 139","개포 도서관"," "," ","교육청도서관","1984-03-28","0E-8","lib.sen.go.kr/lib_index.jsp"," "," ","127.0661566","37.4827975"
"120","중랑구","면목본동","1","115","18","중랑구 면목로 397","중랑구립 면목 정보도서관","중랑구 시설관리공단"," ","구립도서관","2005-11-11","1234.00000000","jnmmlib.seoul.kr","02-432-4123"," ","127.0875714","37.5873606"
"102","구로구","구로5동","1","106","1","구로구 구로5동 106-1","구로 도서관"," "," ","교육청도서관","1984-10-08","0E-8","lib.sen.go.kr/lib_index.jsp"," "," ","126.8917265","37.4985063"
"103","금천구","독산동","1","375","2","금천구 독산로54길 114","금천구립 정보도서관","금천구 시설관리공단"," ","구립도서관","1999-02-26","2204.00000000","geumcheonlib.seoul.kr/doc_gc/","02-863-9544"," ","126.9080938","37.4675043"
"104","강남구","대치동","1","316"," ","강남구 삼성로 212","대치 도서관","(사)작은도서관 만드는 사람들"," ","구립도서관","1999-02-26","580.00000000","library.gangnam.go.kr","02-565-6666"," ","127.0653462","37.4974237"
"105","마포구","창전동","1","145","15","마포구 독막로 165","마포구립 서강도서관","사단법인 어린이도서 연구회"," ","구립도서관","2008-02-17","1144.00000000","sglib.mapo.go.kr/","02-3141-7053"," ","126.9321082","37.5477386"
"106","성동구","행당동","1","7"," ","성동구 고산자로 10 3층","성동구립 무지개 도서관","성동구 도시관리공단"," ","구립도서관","2006-01-10","469.00000000","https://www.sdlib.or.kr/rainbow/","02)2204-6492"," ","127.036764","37.5632196"
"107","송파구","잠실동","1","19","6","송파구 올림픽로 105","송파 어린이도서관","한국 지역사회교육 협의회"," ","구립도서관","2009-04-30","1273.00000000","www.spclib.or.kr","418-0303"," ","127.0824397","37.5121155"
"108","성북구","돈암동","1","538","98","성북구 돈암동 영화의거리 5-1","아리랑 정보도서관","성북구 도시관리공단"," ","구립도서관","2004-05-04","2018.00000000","lib.arirang.go.kr","02)3291-4990~2"," ","127.0139189","37.5999225"
"97","강동구","성내동","1","385"," ","강동구 성안로 106-1","강동구립 성내 도서관","강동구 도시관리공단"," ","구립도서관","2007-04-10","1035.00000000","www.gdlibrary.or.kr/snlib","02-471-0044"," ","127.1333734","37.5328634"
"109","은평구","응암동","1","730","3","은평구 가좌로7길 15","응암 정보도서관","청암교회"," ","구립도서관","2009-07-14","999.00000000","www.ealib.or.kr","02-308-2320"," ","126.9196622","37.5860076"
"110","강남구","개포동","1","12","5","강남구 개포동 12-5","하상 점자도서관","사복)하상복지회"," ","장애인도서관","1982-09-25","0E-8"," "," "," ","127.0750581","37.4925052"
"111","성북구","돈암동","1","609","1","성북구 성북로4길 52","해오름 어린이도서관","성북구 도시관리공단"," ","구립도서관","2009-07-01","340.00000000","lib.arirang.go.kr/haeorm/intro.asp","02)6925-7002"," ","127.0103373","37.5948102"
"112","강동구","천호동","1","360"," ","강동구 올림픽로 702","강동구립 해공 도서관","강동구 도시관리공단"," ","구립도서관","2008-06-26","1932.00000000","www.gdlibrary.or.kr/hglib","02-478-9656"," ","127.126428","37.5443792"
"113","도봉구","쌍문1동","1","422","2","도봉구 쌍문1동 422-2","도봉도 서관"," "," ","교육청도서관","1981-12-01","0E-8","lib.sen.go.kr/lib_index.jsp"," "," ","127.0136459","37.6530591"
"114","영등포구","문래동3가","1","98","1","영등포구 문래로20길 49","문래 정보문화도서관","영등포구 도시시설관리공단"," ","구립도서관","2008-11-14","1796.00000000","www.mllib.or.kr","02-2670-4165"," ","126.8919345","37.5161859"
"115","종로구","사직동","1","1","28","종로구 사직동 1-28","종로 도서관"," "," ","교육청도서관","1920-11-17","0E-8","lib.sen.go.kr/lib_index.jsp"," "," ","126.9672786","37.5759389"
"116","성북구","종암동","1","16","8","성북구 종암로 98-8","종암동 새날 어린이도서관","성북구 도시관리공단"," ","구립도서관","2011-02-28","581.00000000","sn.sblib.seoul.kr","02)6925-6920"," ","127.0351141","37.5990022"
"117","강남구","청담동","1","35","10","강남구 학동로67길 11","정다운 도서관","(사)작은도서관만드는사람들"," ","구립도서관","2004-10-01","307.00000000","library.gangnam.go.kr","02-512-9326"," ","127.046398","37.5190781"
"118","광진구","중곡동","1","168","8","광진구 능동로 16","중곡 문화체육센터 도서관","광진구 시설관리공단"," ","구립도서관","2008-10-27","1320.00000000","gwangjinlib.seoul.kr","3408-4900"," ","127.0847506","37.5678029"
"119","중구","신당동","1","52","164","중구 다산로38길 66-35","중구 구립 신당 도서관","시설관리공단"," ","구립도서관","2011-03-24","1557.40000000","www.e-junggulib.or.kr","02-2280-9240"," ","127.0189687","37.5617256"
"121","강남구","대치4동","1","928","22","강남구 도곡로 북49길 23","즐거운 도서관","(사)작은도서관 만드는 사람들"," ","구립도서관","2004-09-01","325.00000000","library.gangnam.go.kr","02-565-7533"," ","127.0578717","37.4997499"
"122","은평구","증산동","1","173","8","은평구 증산로5길 6","증산 정보도서관","사회복지법인 인덕원"," ","구립도서관","2008-10-09","2110.00000000","www.jsplib.or.kr","02-307-6030"," ","126.9076434","37.5828043"
"123","강남구","청담동","1","124","1","강남구 압구정로동50길 26","청담 도서관","(사)작은도서관 만드는 사람들"," ","구립도서관","1999-10-11","348.00000000","library.gangnam.go.kr","02-540-7042"," ","127.0493385","37.5250944"